SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C002', 'Andrea', 'Bianchi', 'BIAAND76C68N048O', '1976-03-28', '12 Via Torino', '112687477', 'andrea.bianchi92@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C003', 'Anna', 'Viola', 'VIOANN78S48V869K', '1978-11-08', '74 Via Palermo', '351660292', 'anna.viola46@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C004', 'Alessia', 'Rosa', 'ROSALE70R46K859U', '1970-10-06', '81 Via Milano', '115948246', 'alessia.rosa93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C005', 'Anna', 'Neri', 'NERANN98S16V302B', '1998-11-16', '80 Via Napoli', '336456497', 'anna.neri26@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C006', 'Giovanni', 'Blu', 'BLUGIO89A23F321K', '1989-01-23', '69 Via Roma', '342459410', 'giovanni.blu37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C007', 'Martina', 'Verdi', 'VERMAR84P58O716R', '1984-09-18', '95 Via Milano', '241651292', 'martina.verdi97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C008', 'Francesco', 'Marroni', 'MARFRA78E58L279X', '1978-05-18', '12 Via Roma', '422787533', 'francesco.marroni51@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C009', 'Luca', 'Marroni', 'MARLUC74R67V451D', '1974-10-27', '13 Via Milano', '174206197', 'luca.marroni30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C010', 'Mario', 'Rossi', 'ROSMAR94S03L221N', '1994-11-03', '16 Via Roma', '657368560', 'mario.rossi55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C011', 'Antonio', 'Arancioni', 'ARAANT76T62G846T', '1976-12-22', '36 Via Milano', '635382354', 'antonio.arancioni32@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C012', 'Luca', 'Rosa', 'ROSLUC84D22C420A', '1984-04-22', '19 Via Torino', '895065885', 'luca.rosa90@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C013', 'Leonardo', 'Arancioni', 'ARALEO91E04M405D', '1991-05-04', '81 Via Napoli', '388526816', 'leonardo.arancioni46@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C014', 'Maurizio', 'Rosa', 'ROSMAU85S07N180Q', '1985-11-07', '2 Via Roma', '244054952', 'maurizio.rosa57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C015', 'Alessia', 'Viola', 'VIOALE70P69F387O', '1970-09-29', '53 Via Milano', '658130105', 'alessia.viola51@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C016', 'Sofia', 'Neri', 'NERSOF90T10Z952K', '1990-12-10', '15 Via Palermo', '965515795', 'sofia.neri16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C017', 'Alessia', 'Marroni', 'MARALE87B66S153J', '1987-02-26', '3 Via Palermo', '583047209', 'alessia.marroni25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C018', 'Alessia', 'Rossi', 'ROSALE83A03A600C', '1983-01-03', '7 Via Palermo', '922539031', 'alessia.rossi64@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C019', 'Martina', 'Blu', 'BLUMAR78R26N129P', '1978-10-26', '22 Via Palermo', '822169105', 'martina.blu11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C020', 'Fabio', 'Viola', 'VIOFAB92B48Y551P', '1992-02-08', '100 Via Napoli', '746456984', 'fabio.viola93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C021', 'Luca', 'Marroni', 'MARLUC74A46F422N', '1974-01-06', '68 Via Torino', '256077199', 'luca.marroni98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C022', 'Maurizio', 'Gialli', 'GIAMAU88M71Y486U', '1988-08-31', '19 Via Torino', '477026919', 'maurizio.gialli59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C023', 'Francesco', 'Arancioni', 'ARAFRA98P46D266Z', '1998-09-06', '49 Via Roma', '796121170', 'francesco.arancioni27@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C024', 'Antonio', 'Viola', 'VIOANT98T60P053K', '1998-12-20', '24 Via Napoli', '895311109', 'antonio.viola37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C025', 'Andrea', 'Verdi', 'VERAND90A26N518G', '1990-01-26', '96 Via Roma', '832520672', 'andrea.verdi96@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C026', 'Andrea', 'Bianchi', 'BIAAND85E30M135Y', '1985-05-30', '9 Via Torino', '701275443', 'andrea.bianchi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C027', 'Riccardo', 'Blu', 'BLURIC71L46L204C', '1971-07-06', '32 Via Torino', '333903530', 'riccardo.blu24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C028', 'Leonardo', 'Rosa', 'ROSLEO76P60J852Z', '1976-09-20', '8 Via Milano', '289920708', 'leonardo.rosa78@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C029', 'Antonio', 'Verdi', 'VERANT81H46J713O', '1981-06-06', '3 Via Roma', '344599544', 'antonio.verdi32@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C030', 'Sofia', 'Marroni', 'MARSOF70C49Z720J', '1970-03-09', '52 Via Napoli', '315945748', 'sofia.marroni65@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C031', 'Anna', 'Rossi', 'ROSANN83P52G993L', '1983-09-12', '31 Via Torino', '197227956', 'anna.rossi77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C032', 'Anna', 'Bianchi', 'BIAANN81C24G965G', '1981-03-24', '82 Via Roma', '797075585', 'anna.bianchi85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C033', 'Luigi', 'Blu', 'BLULUI72S18H863Y', '1972-11-18', '33 Via Torino', '023996893', 'luigi.blu62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C034', 'Fabio', 'Gialli', 'GIAFAB92A68B901W', '1992-01-28', '3 Via Milano', '169295361', 'fabio.gialli17@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C035', 'Andrea', 'Verdi', 'VERAND91M06E698X', '1991-08-06', '45 Via Napoli', '554801212', 'andrea.verdi68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C036', 'Sofia', 'Blu', 'BLUSOF83H29Q559E', '1983-06-29', '43 Via Milano', '758426841', 'sofia.blu16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C037', 'Francesco', 'Viola', 'VIOFRA78D46C234Y', '1978-04-06', '89 Via Palermo', '488696890', 'francesco.viola22@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C038', 'Giovanni', 'Neri', 'NERGIO73B09B710R', '1973-02-09', '77 Via Palermo', '354551419', 'giovanni.neri59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C039', 'Martina', 'Arancioni', 'ARAMAR78E54O090H', '1978-05-14', '45 Via Palermo', '277993568', 'martina.arancioni38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C040', 'Fabio', 'Gialli', 'GIAFAB77E05Y520P', '1977-05-05', '42 Via Palermo', '142999258', 'fabio.gialli34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C041', 'Giovanni', 'Bianchi', 'BIAGIO94B56B035E', '1994-02-16', '5 Via Napoli', '655775213', 'giovanni.bianchi96@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C042', 'Francesco', 'Viola', 'VIOFRA99D51Q763R', '1999-04-11', '14 Via Palermo', '174262913', 'francesco.viola50@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C043', 'Leonardo', 'Viola', 'VIOLEO73L63J789W', '1973-07-23', '49 Via Torino', '638966834', 'leonardo.viola61@example.com');
