SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Cardio #1', 'Cardio', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Pesi liberi #2', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Macchine #3', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Corpo libero #4', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna #5', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Cardio #6', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Pesi liberi #7', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Macchine #8', 'Macchine', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Corpo libero #9', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna #10', 'Sauna', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Cardio #11', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Pesi liberi #12', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Macchine #13', 'Macchine', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Corpo libero #14', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Sauna #15', 'Sauna', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Cardio #16', 'Cardio', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Pesi liberi #17', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Macchine #18', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Corpo libero #19', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna #20', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Cardio #21', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Pesi liberi #22', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Macchine #23', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Corpo libero #24', 'Corpo libero', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna #25', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Cardio #26', 'Cardio', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Pesi liberi #27', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Macchine #28', 'Macchine', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Corpo libero #29', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Sauna #30', 'Sauna', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Cardio #31', 'Cardio', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Pesi liberi #32', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Macchine #33', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Corpo libero #34', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna #35', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Cardio #36', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Pesi liberi #37', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Macchine #38', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Corpo libero #39', 'Corpo libero', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna #40', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Cardio #41', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Pesi liberi #42', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Macchine #43', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Corpo libero #44', 'Corpo libero', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Sauna #45', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Cardio #46', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Pesi liberi #47', 'Pesi liberi', 150);
