SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Cyclette', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Cyclette', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Cyclette', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 250);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-01', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-02', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-03', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-04', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-05', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-06', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-06', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-06', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-06', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-06', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-07', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-08', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-09', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-10', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-10', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-10', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-10', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-10', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-11', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-12', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-13', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-14', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-15', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S001', '2025-06-15', '11:00:00', 3);
