SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C002', 'Fabio', 'Verdi', 'VERFAB71A50B172J', '1971-01-10', '93 Via Torino', '096111856', 'fabio.verdi84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C003', 'Antonio', 'Viola', 'VIOANT97P18T216W', '1997-09-18', '80 Via Palermo', '727105481', 'antonio.viola30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C004', 'Giovanni', 'Neri', 'NERGIO98M62O321T', '1998-08-22', '96 Via Napoli', '993593866', 'giovanni.neri23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C005', 'Sofia', 'Blu', 'BLUSOF72C60D386D', '1972-03-20', '31 Via Palermo', '367713705', 'sofia.blu23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C006', 'Antonio', 'Marroni', 'MARANT78M61J016G', '1978-08-21', '57 Via Palermo', '133647442', 'antonio.marroni31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C007', 'Riccardo', 'Blu', 'BLURIC88D55J261F', '1988-04-15', '74 Via Roma', '350898611', 'riccardo.blu88@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C008', 'Riccardo', 'Marroni', 'MARRIC99B68S271X', '1999-02-28', '25 Via Torino', '211437387', 'riccardo.marroni31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C009', 'Sofia', 'Arancioni', 'ARASOF70P26Z019M', '1970-09-26', '77 Via Napoli', '707415305', 'sofia.arancioni21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C010', 'Sofia', 'Bianchi', 'BIASOF99E54H066X', '1999-05-14', '78 Via Napoli', '072948064', 'sofia.bianchi13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C011', 'Riccardo', 'Arancioni', 'ARARIC85T66W005B', '1985-12-26', '77 Via Milano', '614507348', 'riccardo.arancioni60@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C012', 'Leonardo', 'Rosa', 'ROSLEO84C23V791L', '1984-03-23', '57 Via Roma', '935214865', 'leonardo.rosa33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C013', 'Alessia', 'Marroni', 'MARALE71S43J115W', '1971-11-03', '10 Via Roma', '556840677', 'alessia.marroni33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C014', 'Alessia', 'Rossi', 'ROSALE74R23D343X', '1974-10-23', '47 Via Torino', '333231115', 'alessia.rossi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C015', 'Andrea', 'Arancioni', 'ARAAND00A54H415R', '2000-01-14', '76 Via Milano', '322317660', 'andrea.arancioni26@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C016', 'Leonardo', 'Arancioni', 'ARALEO77L68C214B', '1977-07-28', '100 Via Napoli', '621987419', 'leonardo.arancioni78@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C017', 'Francesco', 'Verdi', 'VERFRA89P54R681D', '1989-09-14', '53 Via Palermo', '105581381', 'francesco.verdi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C018', 'Fabio', 'Bianchi', 'BIAFAB76R55P611H', '1976-10-15', '73 Via Palermo', '781578091', 'fabio.bianchi55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C019', 'Leonardo', 'Arancioni', 'ARALEO71A12I640A', '1971-01-12', '31 Via Napoli', '563816504', 'leonardo.arancioni74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C020', 'Leonardo', 'Rossi', 'ROSLEO94D41K982G', '1994-04-01', '94 Via Palermo', '004520967', 'leonardo.rossi88@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C021', 'Mario', 'Neri', 'NERMAR82M50T719K', '1982-08-10', '8 Via Roma', '762854313', 'mario.neri79@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C022', 'Francesco', 'Blu', 'BLUFRA72E57B435I', '1972-05-17', '12 Via Napoli', '407845536', 'francesco.blu72@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C023', 'Alessia', 'Verdi', 'VERALE99H67M434H', '1999-06-27', '27 Via Roma', '498552324', 'alessia.verdi29@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C024', 'Sofia', 'Viola', 'VIOSOF79C46K748L', '1979-03-06', '82 Via Napoli', '469892512', 'sofia.viola15@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C025', 'Luigi', 'Marroni', 'MARLUI73B59L189X', '1973-02-19', '100 Via Roma', '314641774', 'luigi.marroni33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C026', 'Giovanni', 'Neri', 'NERGIO73H50R552I', '1973-06-10', '19 Via Torino', '071679896', 'giovanni.neri98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C027', 'Antonio', 'Rosa', 'ROSANT98H47R842S', '1998-06-07', '20 Via Milano', '338237052', 'antonio.rosa34@example.com');
